,,,日時,乗車ID,デマンドID,予約種別,乗客ユニークID,passengerID,車両ID,乗車人数,キャンセル時刻,乗車時刻,降車時刻,乗車位置（緯度、経度）,乗車乗降ポイント,降車位置（緯度、経度）,降車乗降ポイント,乗車予定時間（初回）,乗車予定時間（最終）,降車予定時間（初回）,降車予定時間（最終）,希望乗車時間,希望時間（理論値）,乗車時間,のべ乗車時間,時間帯合計・分(秒切捨）,遅れ時間,待ち時間,待ち時間（平均）,待ち時間（中央値）,,,,
-,☆,13,2018/11/27 13:43,102-469-SNOW 102-467-SNOW,20795,乗客アプリ（地図から）,7188,810,9,2,2018/11/27 13:52,,,35.445783 139.642958,横浜情報文化センター,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,2018/11/27 13:49,,2018/11/27 14:00,,,2018/11/27 13:43,0:00:00,0:00:00,,00,,,,,※132行と同一人物と思われるため一番短いものを採用,,
-,☆,13,2018/11/27 13:48,033-768-YELLOW 033-853-YELLOW,20797,まちかど端末（乗降ポイントから）,0,107,7,2,2018/11/27 14:05,,,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.44291 139.650404,元町・中華街駅（みなとみらい線）,2018/11/27 13:55,,2018/11/27 14:14,,,2018/11/27 13:48,0:00:00,0:00:00,,00,16,,,,,,
-,☆,13,2018/11/27 13:55,102-469-SNOW,20802,乗客アプリ（目的地から）,7188,209,9,1,2018/11/27 13:55,,,35.445783 139.642958,横浜情報文化センター,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,2018/11/27 13:57,,2018/11/27 14:07,,,2018/11/27 13:55,0:00:00,0:00:00,,00,02,,,,※130行と同一人物と思われるため一番短いものを採用,,
-,☆,13,2018/11/27 13:56,033-214-YELLOW,20805,まちかど端末（乗降ポイントから）,0,971,10,1,2018/11/27 14:00,,,35.447546 139.64358,横浜開港資料館,35.4587 139.625091,横浜アンパンマンこどもミュージアム,2018/11/27 13:59,,2018/11/27 14:16,,,2018/11/27 13:56,0:00:00,0:00:00,,00,03,,,,,,
★,-,14,2018/11/27 13:38,028-293-GREEN 033-143-YELLOW,20791,まちかど端末（店舗から）,0,361,6,2,,2018/11/27 14:37,2018/11/27 14:42,35.452963 139.642093,横浜赤レンガ倉庫,35.453715 139.638133,横浜ワールドポーターズ,2018/11/27 14:37,2018/11/27 14:37,2018/11/27 14:44,2018/11/27 14:44,2018/11/27 14:37,2018/11/27 14:37,0:04:16,0:08:32,560,00,00,07,05,,,,
★,-,14,2018/11/27 13:55,033-597-YELLOW,20803,まちかど端末（店舗から）,0,355,7,1,,2018/11/27 14:10,2018/11/27 14:18,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443908 139.635249,イセザキ・モール,2018/11/27 14:05,2018/11/27 14:05,2018/11/27 14:19,2018/11/27 14:19,2018/11/27 14:05,2018/11/27 14:05,0:07:56,0:07:56,,05,05,,,,,,
-,-,14,2018/11/27 14:01,008-366-BLUE,20812,まちかど端末（店舗から）,0,630,10,1,,2018/11/27 14:03,2018/11/27 14:08,35.445783 139.642958,横浜情報文化センター,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/11/27 14:03,2018/11/27 14:03,2018/11/27 14:08,2018/11/27 14:08,,2018/11/27 14:01,0:05:02,0:05:02,,00,01,,,,,,
-,-,14,2018/11/27 14:04,075-336-ORANGE 062-155-BANANA 050-381-STRAWBERRY,20813,乗客アプリ（地図から）,7506,316,8,3,,2018/11/27 14:14,2018/11/27 14:22,35.443569 139.641792,ダイワロイネットホテル横浜公園,35.445857 139.647636,ホテルモントレ横浜,2018/11/27 14:11,2018/11/27 14:13,2018/11/27 14:19,2018/11/27 14:23,,2018/11/27 14:04,0:08:05,0:24:15,,02,09,,,,,,
-,-,14,2018/11/27 14:10,034-282-YELLOW,20815,乗客アプリ（地図から）,6840,442,10,1,,2018/11/27 14:13,2018/11/27 14:30,35.445857 139.647636,ホテルモントレ横浜,35.454389 139.630904,横浜ランドマークタワー,2018/11/27 14:12,2018/11/27 14:12,2018/11/27 14:29,2018/11/27 14:29,,2018/11/27 14:10,0:16:57,0:16:57,,01,03,,,,,,
-,-,14,2018/11/27 14:11,166-499-agekke,20816,乗客アプリ（地図から）,1751,796,4,1,,2018/11/27 14:11,2018/11/27 14:20,35.443908 139.635249,イセザキ・モール,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/11/27 14:12,2018/11/27 14:12,2018/11/27 14:23,2018/11/27 14:23,,2018/11/27 14:11,0:09:02,0:09:02,,00,00,,,,,,
-,-,14,2018/11/27 14:13,033-768-YELLOW 033-853-YELLOW,20817,まちかど端末（乗降ポイントから）,0,111,3,2,,2018/11/27 14:16,2018/11/27 14:34,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.44291 139.650404,元町・中華街駅（みなとみらい線）,2018/11/27 14:17,2018/11/27 14:17,2018/11/27 14:37,2018/11/27 14:43,,2018/11/27 14:13,0:17:17,0:34:34,,00,03,,,,,,
★,-,14,2018/11/27 14:13,033-142-YELLOW,20818,乗客アプリ（地図から）,2377,790,4,1,,2018/11/27 14:21,2018/11/27 14:26,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.454211 139.642721,MARINE & WALK YOKOHAMA,2018/11/27 14:23,2018/11/27 14:23,2018/11/27 14:36,2018/11/27 14:36,2018/11/27 14:23,2018/11/27 14:23,0:05:35,0:05:35,,00,00,,,,,,
-,-,14,2018/11/27 14:13,166-490-agekke,20819,乗客アプリ（地図から）,1727,423,2,1,,2018/11/27 14:19,2018/11/27 14:30,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.450554 139.632616,横浜桜木町ワシントンホテル,2018/11/27 14:18,2018/11/27 14:18,2018/11/27 14:26,2018/11/27 14:26,,2018/11/27 14:13,0:11:30,0:11:30,,00,05,,,,,,
-,-,14,2018/11/27 14:13,033-147-YELLOW 033-148-YELLOW,20820,まちかど端末（乗降ポイントから）,0,786,15,2,,2018/11/27 14:20,2018/11/27 14:26,35.452963 139.642093,横浜赤レンガ倉庫,35.4587 139.625091,横浜アンパンマンこどもミュージアム,2018/11/27 14:21,2018/11/27 14:21,2018/11/27 14:37,2018/11/27 14:37,,2018/11/27 14:13,0:06:17,0:12:34,,00,06,,,,,,
-,-,14,2018/11/27 14:14,166-546-agekke,20821,乗客アプリ（Myルートから）,1328,106,13,1,,2018/11/27 14:19,2018/11/27 14:41,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,2018/11/27 14:23,2018/11/27 14:23,2018/11/27 14:39,2018/11/27 14:47,,2018/11/27 14:14,0:22:11,0:22:11,,00,05,,,,,,
-,-,14,2018/11/27 14:14,166-487-agekke,20822,乗客アプリ（地図から）,3945,407,3,1,,2018/11/27 14:19,2018/11/27 14:24,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.452963 139.642093,横浜赤レンガ倉庫,2018/11/27 14:20,2018/11/27 14:20,2018/11/27 14:32,2018/11/27 14:32,,2018/11/27 14:14,0:04:54,0:04:54,,00,04,,,,,,
-,-,14,2018/11/27 14:18,036-278-YELLOW,20823,まちかど端末（乗降ポイントから）,0,392,11,1,,2018/11/27 14:25,2018/11/27 14:42,35.441002 139.650809,横浜元町ショッピングストリート,35.453715 139.638133,横浜ワールドポーターズ,2018/11/27 14:20,2018/11/27 14:24,2018/11/27 14:35,2018/11/27 14:39,,2018/11/27 14:18,0:16:12,0:16:12,,04,07,,,,,,
-,-,14,2018/11/27 14:18,166-554-agekke,20824,乗客アプリ（目的地から）,2424,855,13,1,,2018/11/27 14:21,2018/11/27 14:31,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443908 139.635249,イセザキ・モール,2018/11/27 14:23,2018/11/27 14:23,2018/11/27 14:37,2018/11/27 14:38,,2018/11/27 14:18,0:09:58,0:09:58,,00,02,,,,,,
-,-,14,2018/11/27 14:19,118-756-SUN 118-757-SUN,20825,乗客アプリ（地図から）,4343,937,5,2,,2018/11/27 14:25,2018/11/27 14:33,35.441002 139.650809,横浜元町ショッピングストリート,35.443569 139.641792,ダイワロイネットホテル横浜公園,2018/11/27 14:21,2018/11/27 14:24,2018/11/27 14:29,2018/11/27 14:32,,2018/11/27 14:19,0:07:18,0:14:36,,04,06,,,,,,
-,-,14,2018/11/27 14:20,033-598-YELLOW,20828,乗客アプリ（地図から）,4624,191,10,1,,2018/11/27 14:26,2018/11/27 14:39,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/11/27 14:27,2018/11/27 14:27,2018/11/27 14:45,2018/11/27 14:45,,2018/11/27 14:20,0:12:38,0:12:38,,00,06,,,,,,
-,-,14,2018/11/27 14:20,033-557-YELLOW,20829,乗客アプリ（簡単予約）,4490,632,9,1,,2018/11/27 14:34,2018/11/27 14:43,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.443908 139.635249,イセザキ・モール,2018/11/27 14:33,2018/11/27 14:35,2018/11/27 14:43,2018/11/27 14:45,,2018/11/27 14:20,0:09:50,0:09:50,,00,13,,,,,,
-,-,14,2018/11/27 14:20,166-518-agekke,20830,乗客アプリ（目的地から）,2990,683,13,1,,2018/11/27 14:21,2018/11/27 14:30,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443908 139.635249,イセザキ・モール,2018/11/27 14:24,2018/11/27 14:24,2018/11/27 14:37,2018/11/27 14:37,,2018/11/27 14:20,0:09:36,0:09:36,,00,00,,,,,,
-,-,14,2018/11/27 14:21,118-404-SUN,20831,乗客アプリ（Myルートから）,5455,457,8,1,,2018/11/27 14:36,2018/11/27 14:52,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/11/27 14:41,2018/11/27 14:41,2018/11/27 14:59,2018/11/27 14:59,,2018/11/27 14:21,0:16:19,0:16:19,,00,14,,,,,,
-,-,14,2018/11/27 14:22,025-243-GREEN 062-905-BANANA,20832,乗客アプリ（地図から）,6535,700,5,2,,2018/11/27 14:44,2018/11/27 14:52,35.448676 139.635696,横浜平和プラザホテル,35.453715 139.638133,横浜ワールドポーターズ,2018/11/27 14:39,2018/11/27 14:39,2018/11/27 14:48,2018/11/27 14:48,,2018/11/27 14:22,0:08:00,0:16:00,,05,22,,,,,,
-,-,14,2018/11/27 14:23,105-052-SNOW 105-051-SNOW,20833,乗客アプリ（簡単予約）,6747,968,11,2,,2018/11/27 14:42,2018/11/27 14:51,35.453715 139.638133,横浜ワールドポーターズ,35.45256 139.630848,ニューオータニイン横浜プレミアム,2018/11/27 14:39,2018/11/27 14:43,2018/11/27 14:50,2018/11/27 15:06,,2018/11/27 14:23,0:08:53,0:17:46,,03,19,,,,,,
★,-,14,2018/11/27 14:23,063-381-BANANA,20834,乗客アプリ（地図から）,5528,56,7,1,,2018/11/27 14:34,2018/11/27 14:41,35.443569 139.641792,ダイワロイネットホテル横浜公園,35.443073 139.651914,横浜人形の家,2018/11/27 14:33,2018/11/27 14:33,2018/11/27 14:42,2018/11/27 14:43,2018/11/27 14:33,2018/11/27 14:33,0:07:01,0:07:01,,01,01,,,,,,
-,-,14,2018/11/27 14:32,166-554-agekke,20838,乗客アプリ（目的地から）,2424,553,9,1,,2018/11/27 14:44,2018/11/27 14:56,35.443908 139.635249,イセザキ・モール,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/11/27 14:45,2018/11/27 14:45,2018/11/27 14:54,2018/11/27 14:54,,2018/11/27 14:32,0:12:11,0:12:11,,00,11,,,,,,
-,-,14,2018/11/27 14:34,166-519-agekke,20839,乗客アプリ（地図から）,2171,51,13,1,,2018/11/27 14:49,2018/11/27 14:57,35.443908 139.635249,イセザキ・モール,35.456605 139.635327,横浜ベイホテル東急,2018/11/27 14:52,2018/11/27 14:52,2018/11/27 15:05,2018/11/27 15:03,,2018/11/27 14:34,0:07:17,0:07:17,,00,15,,,,,,
-,-,14,2018/11/27 14:34,077-652-ORANGE 077-696-ORANGE,20840,まちかど端末（店舗から）,0,197,7,2,,2018/11/27 14:38,2018/11/27 14:58,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.443908 139.635249,イセザキ・モール,2018/11/27 14:38,2018/11/27 14:38,2018/11/27 14:55,2018/11/27 14:55,,2018/11/27 14:34,0:19:56,0:39:52,,00,03,,,,,,
-,-,14,2018/11/27 14:36,117-320-SUN 118-376-SUN 117-517-SUN,20841,まちかど端末（店舗から）,0,685,10,3,,2018/11/27 14:53,2018/11/27 15:11,35.443569 139.641792,ダイワロイネットホテル横浜公園,35.4587 139.625091,横浜アンパンマンこどもミュージアム,2018/11/27 14:49,2018/11/27 14:49,2018/11/27 15:12,2018/11/27 15:12,,2018/11/27 14:36,0:18:15,0:54:45,,03,17,,,,,,
-,-,14,2018/11/27 14:38,008-366-BLUE,20843,まちかど端末（乗降ポイントから）,0,535,8,1,,2018/11/27 14:45,2018/11/27 14:55,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.441441 139.648505,横浜中華街朱雀門,2018/11/27 14:52,2018/11/27 14:52,2018/11/27 15:01,2018/11/27 15:01,,2018/11/27 14:38,0:09:38,0:09:38,,00,07,,,,,,
★,-,14,2018/11/27 14:41,026-450-GREEN,20844,まちかど端末（店舗から）,0,1000,11,1,,2018/11/27 14:44,2018/11/27 14:50,35.454425 139.64064,ＪＩＣＡ横浜 （海外移住資料館）,35.450554 139.632616,横浜桜木町ワシントンホテル,2018/11/27 14:50,2018/11/27 14:50,2018/11/27 15:01,2018/11/27 15:01,2018/11/27 14:50,2018/11/27 14:50,0:05:34,0:05:34,,00,00,,,,,,
★,-,14,2018/11/27 14:42,166-499-agekke,20845,乗客アプリ（地図から）,1751,964,9,1,,2018/11/27 15:01,2018/11/27 15:07,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.456605 139.635327,横浜ベイホテル東急,2018/11/27 15:00,2018/11/27 15:00,2018/11/27 15:19,2018/11/27 15:19,2018/11/27 14:52,2018/11/27 14:52,0:05:38,0:05:38,,01,09,,,,,,
-,-,14,2018/11/27 14:43,050-930-STRAWBERRY 050-931-STRAWBERRY,20846,乗客アプリ（地図から）,5269,969,7,2,,2018/11/27 14:47,2018/11/27 14:52,35.441441 139.648505,横浜中華街朱雀門,35.445783 139.642958,横浜情報文化センター,2018/11/27 14:47,2018/11/27 14:47,2018/11/27 14:54,2018/11/27 14:54,,2018/11/27 14:43,0:04:41,0:09:22,,00,04,,,,,,
-,-,14,2018/11/27 14:44,034-276-YELLOW,20847,乗客アプリ（簡単予約）,7563,526,4,1,,2018/11/27 15:05,2018/11/27 15:19,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.454389 139.630904,横浜ランドマークタワー,2018/11/27 15:04,2018/11/27 15:04,2018/11/27 15:13,2018/11/27 15:13,,2018/11/27 14:44,0:13:49,0:13:49,,00,21,,,,,,
-,-,14,2018/11/27 14:49,076-531-ORANGE 065-462-BANANA,20848,まちかど端末（店舗から）,0,683,1,2,,2018/11/27 14:51,2018/11/27 14:58,35.443704 139.651332,ホテルメルパルク横浜,35.450554 139.632616,横浜桜木町ワシントンホテル,2018/11/27 14:52,2018/11/27 14:52,2018/11/27 15:07,2018/11/27 15:07,,2018/11/27 14:49,0:06:14,0:12:28,,00,02,,,,,,
-,-,14,2018/11/27 14:51,034-306-YELLOW 034-274-YELLOW 034-307-YELLOW,20849,まちかど端末（店舗から）,0,537,2,3,,2018/11/27 14:57,2018/11/27 15:02,35.453715 139.638133,横浜ワールドポーターズ,35.454389 139.630904,横浜ランドマークタワー,2018/11/27 15:03,2018/11/27 15:03,2018/11/27 15:14,2018/11/27 15:14,,2018/11/27 14:51,0:05:21,0:16:03,,00,06,,,,,,
-,-,14,2018/11/27 14:51,028-042-GREEN,20850,乗客アプリ（地図から）,5422,824,15,1,,2018/11/27 14:55,2018/11/27 15:00,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 14:54,2018/11/27 14:54,2018/11/27 14:59,2018/11/27 14:59,,2018/11/27 14:51,0:04:47,0:04:47,,01,04,,,,,,
-,-,14,2018/11/27 14:54,077-686-ORANGE,20851,まちかど端末（乗降ポイントから）,0,145,11,1,,2018/11/27 14:57,2018/11/27 15:04,35.448676 139.635696,横浜平和プラザホテル,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/11/27 15:00,2018/11/27 15:00,2018/11/27 15:08,2018/11/27 15:08,,2018/11/27 14:54,0:07:31,0:07:31,,00,03,,,,,,
-,-,14,2018/11/27 14:54,033-185-YELLOW 033-186-YELLOW,20852,まちかど端末（店舗から）,0,143,13,2,,2018/11/27 15:00,2018/11/27 15:08,35.452963 139.642093,横浜赤レンガ倉庫,35.450447 139.635947,馬車道駅（みなとみらい線）,2018/11/27 15:10,2018/11/27 15:10,2018/11/27 15:21,2018/11/27 15:21,,2018/11/27 14:54,0:07:42,0:15:24,,00,06,,,,,,
-,-,14,2018/11/27 14:55,025-241-GREEN 025-242-GREEN,20853,まちかど端末（店舗から）,0,196,10,2,,2018/11/27 14:59,2018/11/27 15:15,35.445783 139.642958,横浜情報文化センター,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 14:57,2018/11/27 14:57,2018/11/27 15:20,2018/11/27 15:20,,2018/11/27 14:55,0:15:42,0:31:24,,01,04,,,,,,
-,-,14,2018/11/27 14:55,118-449-SUN 118-536-SUN,20854,まちかど端末（店舗から）,0,734,1,2,,2018/11/27 15:08,2018/11/27 15:16,35.452963 139.642093,横浜赤レンガ倉庫,35.450554 139.632616,横浜桜木町ワシントンホテル,2018/11/27 15:15,2018/11/27 15:15,2018/11/27 15:28,2018/11/27 15:28,,2018/11/27 14:55,0:07:46,0:15:32,,00,13,,,,,,
-,-,14,2018/11/27 14:58,026-967-GREEN,20855,まちかど端末（店舗から）,0,713,11,1,,2018/11/27 15:11,2018/11/27 15:17,35.453715 139.638133,横浜ワールドポーターズ,35.450554 139.632616,横浜桜木町ワシントンホテル,2018/11/27 15:15,2018/11/27 15:15,2018/11/27 15:27,2018/11/27 15:27,,2018/11/27 14:58,0:06:38,0:06:38,,00,12,,,,,,
★,☆,14,2018/11/27 13:52,105-114-SNOW,20800,乗客アプリ（地図から）,6803,663,7,1,2018/11/27 13:54,,,35.4587 139.625091,横浜アンパンマンこどもミュージアム,35.447541 139.644914,シルク博物館,2018/11/27 14:02,,2018/11/27 14:18,,2018/11/27 14:02,2018/11/27 14:02,0:00:00,0:00:00,,00,00,,,,,,
★,☆,14,2018/11/27 13:57,113-207-SUN,20808,乗客アプリ（地図から）,6252,71,1,1,2018/11/27 13:58,,,35.454389 139.630904,横浜ランドマークタワー,35.443908 139.635249,イセザキ・モール,2018/11/27 14:07,,2018/11/27 14:19,,2018/11/27 14:07,2018/11/27 14:07,0:00:00,0:00:00,,00,00,,,,,,
★,☆,14,2018/11/27 13:59,033-565-YELLOW,20809,まちかど端末（乗降ポイントから）,0,67,10,1,2018/11/27 14:00,,,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.448676 139.635696,横浜平和プラザホテル,2018/11/27 14:58,,2018/11/27 15:10,,2018/11/27 14:58,2018/11/27 14:58,0:00:00,0:00:00,,00,00,,,,,,
★,☆,14,2018/11/27 14:09,167-977-CAKE,20814,乗客アプリWeb（地図から）,7558,779,8,1,2018/11/27 14:17,,,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.443908 139.635249,イセザキ・モール,2018/11/27 14:19,,2018/11/27 14:32,,2018/11/27 14:19,2018/11/27 14:19,0:00:00,0:00:00,,00,00,,,,"※177,180行と同一人物と思われるため一番短いものを採用",,
-,☆,14,2018/11/27 14:19,167-977-CAKE,20826,乗客アプリWeb（地図から）,7558,597,7,2,2018/11/27 14:30,,,35.443908 139.635249,イセザキ・モール,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/11/27 14:21,,2018/11/27 14:30,,,2018/11/27 14:19,0:00:00,0:00:00,,00,10,,,,"※176,180行と同一人物と思われるため一番短いものを採用",,
-,☆,14,2018/11/27 14:23,166-511-agekke,20835,まちかど端末（乗降ポイントから）,0,10,13,1,2018/11/27 14:24,,,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.443659 139.650847,横浜マリンタワー,2018/11/27 14:45,,2018/11/27 14:52,,,2018/11/27 14:23,0:00:00,0:00:00,,00,21,,,,,,
-,☆,14,2018/11/27 14:26,053-285-STRAWBERRY,20836,乗客アプリ（Myルートから）,3814,737,13,1,2018/11/27 14:26,,,35.445857 139.647636,ホテルモントレ横浜,35.456605 139.635327,横浜ベイホテル東急,2018/11/27 14:45,,2018/11/27 15:05,,,2018/11/27 14:26,0:00:00,0:00:00,,00,19,,,,,,
-,☆,14,2018/11/27 14:32,167-977-CAKE,20837,乗客アプリWeb（地図から）,7558,192,10,1,2018/11/27 14:47,,,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,35.443908 139.635249,イセザキ・モール,2018/11/27 14:45,,2018/11/27 14:54,,,2018/11/27 14:32,0:00:00,0:00:00,,00,15,,,,"※176,177行と同一人物と思われるため一番短いものを採用",,
-,☆,14,2018/11/27 14:37,008-366-BLUE,20842,まちかど端末（乗降ポイントから）,0,806,8,1,2018/11/27 14:37,,,35.451031 139.647069,横浜港大さん橋国際客船ターミナル,35.441441 139.648505,横浜中華街朱雀門,2018/11/27 14:52,,2018/11/27 15:01,,,2018/11/27 14:37,0:00:00,0:00:00,,00,15,,,,,,
★,-,15,2018/11/27 14:19,033-545-YELLOW,20827,乗客アプリ（地図から）,6930,583,15,1,,2018/11/27 15:18,2018/11/27 15:37,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.443704 139.651332,ホテルメルパルク横浜,2018/11/27 15:19,2018/11/27 15:19,2018/11/27 15:38,2018/11/27 15:41,2018/11/27 15:19,2018/11/27 15:19,0:19:09,0:19:09,394,00,00,05,05,,,,
-,-,15,2018/11/27 15:00,167-979-CAKE,20856,乗客アプリWeb（地図から）,5164,939,2,2,,2018/11/27 15:06,2018/11/27 15:13,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.447546 139.64358,横浜開港資料館,2018/11/27 15:10,2018/11/27 15:10,2018/11/27 15:25,2018/11/27 15:25,,2018/11/27 15:00,0:07:09,0:14:18,,00,06,,,,,,
★,-,15,2018/11/27 15:02,002-676-BLUE,20857,乗客アプリ（目的地から）,6126,167,3,1,,2018/11/27 15:14,2018/11/27 15:29,35.443908 139.635249,イセザキ・モール,35.44291 139.650404,元町・中華街駅（みなとみらい線）,2018/11/27 15:12,2018/11/27 15:12,2018/11/27 15:23,2018/11/27 15:27,2018/11/27 15:12,2018/11/27 15:12,0:14:58,0:14:58,,02,02,,,,,,
-,-,15,2018/11/27 15:03,034-047-YELLOW,20858,乗客アプリ（目的地から）,1699,766,2,1,,2018/11/27 15:06,2018/11/27 15:16,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.443569 139.641792,ダイワロイネットホテル横浜公園,2018/11/27 15:11,2018/11/27 15:11,2018/11/27 15:28,2018/11/27 15:28,,2018/11/27 15:03,0:10:05,0:10:05,,00,02,,,,,,
-,-,15,2018/11/27 15:08,008-366-BLUE,20859,まちかど端末（乗降ポイントから）,0,303,13,1,,2018/11/27 15:15,2018/11/27 15:29,35.441002 139.650809,横浜元町ショッピングストリート,35.458507 139.628741,みなとみらいグランドセントラルタワー,2018/11/27 15:19,2018/11/27 15:19,2018/11/27 15:40,2018/11/27 15:40,,2018/11/27 15:08,0:13:29,0:13:29,,00,07,,,,,,
★,-,15,2018/11/27 15:09,034-141-YELLOW 033-978-YELLOW,20860,乗客アプリ（地図から）,6536,195,4,2,,2018/11/27 15:19,2018/11/27 15:27,35.458507 139.628741,みなとみらいグランドセントラルタワー,35.452963 139.642093,横浜赤レンガ倉庫,2018/11/27 15:19,2018/11/27 15:19,2018/11/27 15:36,2018/11/27 15:38,2018/11/27 15:19,2018/11/27 15:19,0:08:41,0:17:22,,00,00,,,,,,
-,-,15,2018/11/27 15:09,118-249-SUN,20861,まちかど端末（乗降ポイントから）,0,251,9,1,,2018/11/27 15:13,2018/11/27 15:22,35.452963 139.642093,横浜赤レンガ倉庫,35.441002 139.650809,横浜元町ショッピングストリート,2018/11/27 15:15,2018/11/27 15:15,2018/11/27 15:27,2018/11/27 15:27,,2018/11/27 15:09,0:09:09,0:09:09,,00,04,,,,,,
-,-,15,2018/11/27 15:09,077-700-ORANGE 077-697-ORANGE 116-761-SUN,20862,まちかど端末（店舗から）,0,695,3,3,,2018/11/27 15:26,2018/11/27 15:31,35.447541 139.644914,シルク博物館,35.441441 139.648505,横浜中華街朱雀門,2018/11/27 15:20,2018/11/27 15:20,2018/11/27 15:31,2018/11/27 15:31,,2018/11/27 15:09,0:05:48,0:17:24,,05,16,,,,,,
-,-,15,2018/11/27 15:09,050-930-STRAWBERRY 050-931-STRAWBERRY,20863,乗客アプリ（地図から）,5269,163,2,2,,2018/11/27 15:17,2018/11/27 15:27,35.443569 139.641792,ダイワロイネットホテル横浜公園,35.441002 139.650809,横浜元町ショッピングストリート,2018/11/27 15:21,2018/11/27 15:21,2018/11/27 15:29,2018/11/27 15:29,,2018/11/27 15:09,0:09:49,0:19:38,,00,08,,,,,,
-,-,15,2018/11/27 15:10,105-051-SNOW,20864,乗客アプリ（地図から）,6747,312,1,1,,2018/11/27 15:19,2018/11/27 15:24,35.45256 139.630848,ニューオータニイン横浜プレミアム,35.443908 139.635249,イセザキ・モール,2018/11/27 15:23,2018/11/27 15:23,2018/11/27 15:33,2018/11/27 15:33,,2018/11/27 15:10,0:05:17,0:05:17,,00,08,,,,,,
-,-,15,2018/11/27 15:11,061-607-BANANA,20865,まちかど端末（店舗から）,0,122,11,1,,2018/11/27 15:18,2018/11/27 15:25,35.450554 139.632616,横浜桜木町ワシントンホテル,35.452963 139.642093,横浜赤レンガ倉庫,2018/11/27 15:27,2018/11/27 15:27,2018/11/27 15:38,2018/11/27 15:31,,2018/11/27 15:11,0:06:52,0:06:52,,00,07,,,,,,
-,-,15,2018/11/27 15:17,034-283-YELLOW,20866,まちかど端末（乗降ポイントから）,0,5,15,1,,2018/11/27 15:22,2018/11/27 15:29,35.454389 139.630904,横浜ランドマークタワー,35.445783 139.642958,横浜情報文化センター,2018/11/27 15:23,2018/11/27 15:23,2018/11/27 15:35,2018/11/27 15:35,,2018/11/27 15:17,0:06:59,0:06:59,,00,05,,,,,,
★,-,15,2018/11/27 15:17,065-641-BANANA 076-771-ORANGE,20867,乗客アプリ（地図から）,2892,179,6,2,,2018/11/27 15:25,2018/11/27 15:34,35.456605 139.635327,横浜ベイホテル東急,35.445783 139.642958,横浜情報文化センター,2018/11/27 15:30,2018/11/27 15:30,2018/11/27 15:43,2018/11/27 15:43,2018/11/27 15:27,2018/11/27 15:27,0:08:41,0:17:22,,00,00,,,,,,
-,-,15,2018/11/27 15:18,066-207-BANANA 069-623-BANANA,20868,乗客アプリ（Myルートから）,5936,275,5,2,,2018/11/27 15:24,2018/11/27 15:32,35.462896 139.63236,ホテルビスタプレミオみなとみらい,35.443863 139.64702,ローズホテル横浜（横浜中華街内）,2018/11/27 15:29,2018/11/27 15:29,2018/11/27 15:48,2018/11/27 15:48,,2018/11/27 15:18,0:07:41,0:15:22,,00,06,,,,,,
